Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
Rule 1     teigilist -> teigi
Rule 2     teigilist -> teigilist teigi
Rule 3     paramlist -> param
Rule 4     paramlist -> paramlist CONMA param
Rule 5     param -> TYPE ID
Rule 6     param -> TYPE
Rule 7     bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
Rule 8     bun -> ID KAKKO shiki KOKKA SEMI
Rule 9     teigi -> STR
Rule 10    bun -> ID EQUALS ID SEMI
Rule 11    teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 12    teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE
Rule 13    teigi -> STRUCT ID LBRACE teigilist RBRACE
Rule 14    class -> classf
Rule 15    class -> class classf
Rule 16    teigi -> CLASS ID LBRACE class RBRACE
Rule 17    teigi -> INCLUDE LBRACE shiki RBRACE
Rule 18    classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
Rule 19    bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI
Rule 20    bun -> PASS SEMI
Rule 21    bunlist -> bun
Rule 22    bunlist -> bunlist bun
Rule 23    bun -> TYPE ID EQUALS shiki SEMI
Rule 24    bun -> TYPE ID EQUALS LISL shiki LISR SEMI
Rule 25    bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI
Rule 26    bun -> ID EQUALS LISL LISR SEMI
Rule 27    bun -> ID EQUALS ID OPTASU NUMBER SEMI
Rule 28    bun -> ID EQUALS ID OPKAKERU NUMBER SEMI
Rule 29    bun -> ID EQUALS ID OPMIN NUMBER SEMI
Rule 30    bun -> ID EQUALS ID OPWARU NUMBER SEMI
Rule 31    shiki -> TYPEF KAKKO shiki KOKKA
Rule 32    shiki -> TYPE KAKKO shiki KOKKA
Rule 33    shiki -> RESERV KAKKO shiki KOKKA
Rule 34    bun -> RETURN shiki SEMI
Rule 35    bun -> RETURN bun
Rule 36    bun -> IF hikaku LBRACE bunlist RBRACE
Rule 37    bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
Rule 38    bun -> WHILE shiki LBRACE bunlist RBRACE
Rule 39    hikaku -> shiki
Rule 40    hikaku -> hikaku EQOP shiki
Rule 41    hikaku -> hikaku dainari shiki
Rule 42    hikaku -> hikaku syounari shiki
Rule 43    shiki -> NUMBER
Rule 44    shiki -> ID
Rule 45    shiki -> TYPE
Rule 46    shiki -> STR
Rule 47    bun -> PASS
Rule 48    bun -> PASS KAKKO KOKKA
Rule 49    bun -> PASS KAKKO PASS KOKKA SEMI
Rule 50    shiki -> LEN KAKKO shiki KOKKA
Rule 51    bun -> ID LISL shiki LISR EQUALS shiki SEMI
Rule 52    shiki -> OPMIN NUMBER
Rule 53    shiki -> shiki CONMA shiki
Rule 54    shiki -> shiki OPTASU shiki
Rule 55    shiki -> shiki OPKAKERU shiki
Rule 56    shiki -> shiki OPMIN shiki
Rule 57    shiki -> shiki OPWARU shiki
Rule 58    shiki -> KAKKO shiki KOKKA
Rule 59    shiki -> shiki CONMA ID
Rule 60    bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI
Rule 61    bun -> RESERV ID LISL ID LISR EQUALS STR SEMI
Rule 62    bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI
Rule 63    bun -> RESERV ID LISL ID LISR EQUALS ID SEMI
Rule 64    bun -> RESERV KAKKO shiki KOKKA SEMI
Rule 65    shiki -> ID KAKKO shiki KOKKA
Rule 66    shiki -> ID KAKKO KOKKA
Rule 67    bun -> TYPE TYPE LBRACE letlist RBRACE SEMI
Rule 68    bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI
Rule 69    letlist -> ID EQUALS STR SEMI
Rule 70    letlist -> ID EQUALS NUMBER SEMI
Rule 71    letlist -> letlist ID EQUALS STR SEMI
Rule 72    letlist -> letlist ID EQUALS NUMBER SEMI
Rule 73    bun -> ID EQUALS ID OPTASU STR SEMI
Rule 74    bun -> ID EQUALS STR OPTASU ID SEMI
Rule 75    bun -> ID OPTASU OPTASU SEMI
Rule 76    bun -> STR OPTASU OPTASU SEMI

Terminals, with rules where they appear

APPEND               : 
CLASS                : 16
CONMA                : 4 53 59
ELSE                 : 37
EQOP                 : 40
EQUALS               : 7 10 23 24 25 26 27 28 29 30 51 60 61 62 63 69 70 71 72 73 74
GLOBAL               : 68
ID                   : 5 7 8 10 10 11 12 13 16 18 19 19 23 24 25 25 26 27 27 28 28 29 29 30 30 44 51 59 60 61 61 62 62 63 63 63 65 66 69 70 71 72 73 73 74 74 75
IF                   : 36 37
INCLUDE              : 17
KAKKO                : 7 8 11 18 19 31 32 33 48 49 50 58 64 65 66
KOKKA                : 7 8 11 18 19 31 32 33 48 49 50 58 64 65 66
LAMDA                : 7
LBRACE               : 7 11 12 13 16 17 18 36 37 37 38 67 68
LEN                  : 50
LISL                 : 24 25 26 51 60 61 62 63
LISR                 : 24 25 26 51 60 61 62 63
